Chapter,City,Match,Context
35,Nanjing,南京,店裏。彼此見過了禮坐下。那人道：「我在京師裏算著徵辟的旨意到南京去，這時候該是先生來的日子了，所以出了彰儀門，遇著騾轎車子，
35,Nanjing,南京,"，還有些拙著慢慢的請教。」盧信侯應允了。次早分別，盧信侯先到南京等候。

莊徵君進了彰儀門，寓在護國寺。徐侍郎即刻打發家人來"
35,Nanjing,南京,徵君會的不耐煩，只得各衙門去回拜。大學士太保公向徐侍郎道：「南京來的莊年兄，皇上頗有大用之意，老先生何不邀他來學生這裏走走？
35,Nanjing,南京,"了一回，隨教大學士傳旨：「莊尚志允令還山，賜內帑銀五百兩，將南京元武湖賜與莊尚志著書立說，鼓吹休明。」

傳出聖旨來，莊徵君"
35,Nanjing,南京,子船，船上頗可看書。不日來到揚州，在鈔關住了一日，要換江船回南京。次早纔上了江船，只見岸上有二十多乘齊整轎子歇在岸上，都是兩
35,Nanjing,應天府,合高大老爺來拜。」莊徵君出去會。纔會了回來，又是布政司來拜，應天府來拜，驛道來拜，上、江二縣來拜，本城鄉紳來拜，哄莊徵君穿了靴
35,Nanjing,南京,寺。那湖中菱、藕、蓮、芡，每年出幾千石。湖內七十二隻打魚船，南京滿城每早賣的都是這湖魚。湖中間五座大洲：四座洲貯了圖籍；中間
35,Beijing,京師,人也上了騾子，一同來到店裏。彼此見過了禮坐下。那人道：「我在京師裏算著徵辟的旨意到南京去，這時候該是先生來的日子了，所以出了
35,Beijing,京師,。只是國初四大家，只有高青邱是被了禍的，文集人家是沒有，只有京師一個人家收著。小弟走到京師，用重價買到手，正要回家去，卻聽得
35,Beijing,京師,邱是被了禍的，文集人家是沒有，只有京師一個人家收著。小弟走到京師，用重價買到手，正要回家去，卻聽得朝廷徵辟了先生。我想前輩已
35,Yangzhou,揚州,"
莊徵君別了臺兒莊，叫了一隻馬溜子船，船上頗可看書。不日來到揚州，在鈔關住了一日，要換江船回南京。次早纔上了江船，只見岸上有"
35,Yangzhou,揚州府,十幾位。莊徵君甚不耐煩。隨即是鹽院來拜，鹽道來拜，分司來拜，揚州府來拜，江都縣來拜，把莊徵君鬧的急了，送了各官上去，叫作速開船
35,Yangzhou,江都縣,君甚不耐煩。隨即是鹽院來拜，鹽道來拜，分司來拜，揚州府來拜，江都縣來拜，把莊徵君鬧的急了，送了各官上去，叫作速開船。當晚總商湊
36,Nanjing,應天,話說應天蘇州府常熟縣有個鄉村，叫做麟紱鎮。鎮上有二百多人家，都是務農
36,Nanjing,南京,那裏還是陰德？」祁太公道：「到底是陰德，你今年要中。」當下來南京鄉試過回家，虞博士受了些風寒，就病起來。放榜那日，報錄人到了
36,Nanjing,南京,，說道：「這虞育德年紀老了，著他去做一個閒官罷。」當下就補了南京的國子監博士。虞博士歡喜道：「南京好地方！有山有水，又和我家
36,Nanjing,南京,做一個閒官罷。」當下就補了南京的國子監博士。虞博士歡喜道：「南京好地方！有山有水，又和我家鄉相近！我此番去，把妻兒老小接在一
36,Nanjing,南京,，和同鄉這幾位大老。翰林院侍讀有位王老先生，託道：「老先生到南京去，國子監有位貴門人，姓武，名書，字正字；這人事母至孝，極有
36,Nanjing,南京,有才情。老先生到彼，照顧照顧他。」虞博士應諾了。收拾行李，來南京到任，打發門斗到常熟接家眷。此時公子虞感祁已經十八歲了，跟隨
36,Nanjing,南京,門斗到常熟接家眷。此時公子虞感祁已經十八歲了，跟隨母親一同到南京。虞博士去參見了國子監祭酒李大人，回來陞堂坐公座。監裏的門生
36,Nanjing,南京,"遞與杜家小廝去；進去了。虞博士道：「這來的是我一個表姪。我到南京的時候，把幾間房子託他住著，他所以來看看我。

說著，湯相公"
36,Nanjing,南京,：「他是我們世交，是個極有才情的。」伊昭道：「門生也不好說。南京人都知道他本來是個有錢的人，而今弄窮了，在南京躲著。專好扯謊
36,Nanjing,南京,門生也不好說。南京人都知道他本來是個有錢的人，而今弄窮了，在南京躲著。專好扯謊騙錢。他最沒有品行！」虞博士道：「他有甚麼沒品
36,Nanjing,應天府,"我還留下二十兩給我表姪。」兩人不言語了，辭別出去。

次早，應天府送下一個監生來，犯了賭博，來討收管。門斗和衙役把那監生看守在"
36,Beijing,京師,走出一個矮小人，走過來答道：「門生便是武書。」虞博士道：「在京師久仰年兄克敦孝行，又有大才。」從新同他見了禮，請眾位坐下。武
36,Suzhou,蘇州府,話說應天蘇州府常熟縣有個鄉村，叫做麟紱鎮。鎮上有二百多人家，都是務農為業。
37,Nanjing,南京,。馬二先生笑問：「你們這是為甚麼事？」眾人都道：「我們生長在南京，也有活了七八十歲的，從不曾看見這樣的禮體，聽見這樣的吹打！
37,Nanjing,江寧,，憔悴枯槁。那人丟下行李，向武書作揖。武書驚道：「郭先生，自江寧鎮一別，又是三年，一向在那裏奔走？」那人道：「一言難盡！」武
37,Yangzhou,揚州,"。

又過了幾日，季萑、蕭鼎、辛東之、金寓劉來辭了虞博士，回揚州去了。馬純上同蘧駪夫到河房裏來辭杜少卿，要回浙江。二人走進河"
38,Nanjing,南京,同官縣知縣，只得迂道往同官去會他。這尤公名扶徠，字瑞亭，也是南京的一位老名士，去年纔到同官縣，一到任之時，就做了一件好事。是
